,hour,charge/discharge
1114,557.0,0.0001803476923750349
1115,557.5,-0.0
1116,558.0,-0.036
1117,558.5,-0.095
1118,559.0,-0.044
1119,559.5,-0.09
1120,560.0,-0.166
1121,560.5,0.2155901738461875
1122,561.0,0.10779508692309375
1123,561.5,-0.2
1124,562.0,-0.236
1125,562.5,0.2718975434615469
1126,563.0,-0.273
1127,563.5,0.2724487717307734
1128,564.0,0.1362243858653867
1129,564.5,0.06811219293269336
1130,565.0,-0.343
1131,565.5,0.2055560964663467
1132,566.0,-0.237
1133,566.5,0.22127804823317335
1134,567.0,0.11063902411658667
1135,567.5,0.05531951205829334
1136,568.0,-0.244
1137,568.5,0.14965975602914666
1138,569.0,-0.034
1139,569.5,-0.029
1140,570.0,-0.0
1141,570.5,-0.0
1142,571.0,-0.0
1143,571.5,0.10632987801457333
1144,572.0,-0.0
1145,572.5,0.053164939007286666
1146,573.0,0.026582469503643333
1147,573.5,-0.0
1148,574.0,0.013291234751821666
1149,574.5,-0.0
1150,575.0,0.006645617375910833
1151,575.5,0.0033228086879554166
1152,576.0,-0.0
1153,576.5,0.0016614043439777083
1154,577.0,-0.0
1155,577.5,-0.0
1156,578.0,0.0008307021719888542
1157,578.5,0.0004153510859944271
1158,579.0,0.00020767554299721354
1159,579.5,0.00010383777149860677
1160,580.0,5.1918885749303384e-05
1161,580.5,2.5959442874651692e-05
1162,581.0,1.2979721437325846e-05
1163,581.5,6.489860718662923e-06
1164,582.0,-0.21
1165,582.5,0.10500324493035933
1166,583.0,-0.0
1167,583.5,0.05250162246517966
1168,584.0,-0.4
1169,584.5,0.22625081123258983
1170,585.0,0.11312540561629492
1171,585.5,-0.9
1172,586.0,0.5065627028081474
1173,586.5,0.2532813514040737
1174,587.0,0.12664067570203685
1175,587.5,-0.3
1176,588.0,-1.5
1177,588.5,0.4
1178,589.0,0.6
1179,589.5,0.4633203378510185
1180,590.0,0.23166016892550925
1181,590.5,0.11583008446275463
1182,591.0,0.05791504223137731
1183,591.5,0.028957521115688657
1184,592.0,-0.0
1185,592.5,-0.4
1186,593.0,0.21447876055784434
1187,593.5,-0.179
1188,594.0,0.19673938027892218
1189,594.5,-0.0
1190,595.0,0.09836969013946109
1191,595.5,0.049184845069730546
1192,596.0,0.024592422534865273
1193,596.5,0.012296211267432636
1194,597.0,0.006148105633716318
1195,597.5,0.003074052816858159
1196,598.0,-0.0
1197,598.5,-0.0
1198,599.0,-0.0
1199,599.5,0.0015370264084290795
1200,600.0,-0.0
1201,600.5,0.0007685132042145398
1202,601.0,0.0
1203,601.5,0.0003842566021072699
1204,602.0,-0.0
1205,602.5,-0.0
1206,603.0,-0.0
1207,603.5,-0.0
1208,604.0,-0.0
1209,604.5,0.00019212830105363494
1210,605.0,-0.0
1211,605.5,9.606415052681747e-05
1212,606.0,4.8032075263408736e-05
1213,606.5,2.4016037631704368e-05
1214,607.0,1.2008018815852184e-05
1215,607.5,-0.816
1216,608.0,0.4080060040094079
1217,608.5,-0.2
1218,609.0,-1.294
1219,609.5,0.951003002004704
1220,610.0,-0.566
1221,610.5,0.7
1222,611.0,-1.37
1223,611.5,-0.2
1224,612.0,-0.669
1225,612.5,1.5
1226,613.0,0.778001501002352
1227,613.5,0.2
1228,614.0,0.2
1229,614.5,0.189000750501176
1230,615.0,-0.8
1231,615.5,-0.336
1232,616.0,0.6
1233,616.5,-0.332
1234,617.0,0.5
1235,617.5,-0.081
1236,618.0,-0.0
1237,618.5,0.319000375250588
1238,619.0,-0.0
1239,619.5,0.159500187625294
1240,620.0,-0.0
1241,620.5,0.079750093812647
1242,621.0,-0.0
1243,621.5,-0.0
1244,622.0,-0.0
1245,622.5,-0.0
1246,623.0,0.0398750469063235
1247,623.5,-0.0
1248,624.0,-0.0
1249,624.5,0.01993752345316175
1250,625.0,0.009968761726580875
1251,625.5,0.0049843808632904375
1252,626.0,0.0024921904316452187
1253,626.5,-0.0
1254,627.0,-0.0
1255,627.5,-0.0
1256,628.0,-0.0
1257,628.5,0.0012460952158226094
1258,629.0,0.0006230476079113047
1259,629.5,-0.043
1260,630.0,0.02181152380395565
1261,630.5,0.010905761901977826
1262,631.0,0.005452880950988913
1263,631.5,-0.6
1264,632.0,0.30272644047549446
1265,632.5,0.15136322023774723
1266,633.0,0.07568161011887362
1267,633.5,-1.1
1268,634.0,-0.0
1269,634.5,0.5878408050594368
1270,635.0,-1.5
1271,635.5,-0.209
1272,636.0,1.1
1273,636.5,-0.0
1274,637.0,0.1
1275,637.5,0.5484204025297184
1276,638.0,0.2742102012648592
1277,638.5,0.1371051006324296
1278,639.0,-1.036
1279,639.5,0.2
1280,640.0,0.4865525503162148
1281,640.5,-0.291
1282,641.0,-0.232
1283,641.5,0.5047762751581074
1284,642.0,0.2523881375790537
1285,642.5,0.12619406878952685
1286,643.0,-0.0
1287,643.5,-0.0
1288,644.0,0.06309703439476343
1289,644.5,-0.0
1290,645.0,0.03154851719738171
1291,645.5,-0.0
1292,646.0,-0.0
1293,646.5,0.015774258598690857
1294,647.0,0.007887129299345428
1295,647.5,0.003943564649672714
1296,648.0,0.001971782324836357
1297,648.5,-0.0
1298,649.0,0.0009858911624181785
1299,649.5,0.0004929455812090893
1300,650.0,-0.0
1301,650.5,0.00024647279060454464
1302,651.0,-0.0
1303,651.5,0.00012323639530227232
1304,652.0,6.161819765113616e-05
1305,652.5,-0.0
1306,653.0,3.080909882556808e-05
1307,653.5,1.540454941278404e-05
1308,654.0,7.70227470639202e-06
1309,654.5,3.85113735319601e-06
1310,655.0,1.925568676598005e-06
1311,655.5,9.627843382990025e-07
1312,656.0,-1.069
1313,656.5,0.5345004813921691
1314,657.0,0.26725024069608455
1315,657.5,-0.4
1316,658.0,0.33362512034804226
1317,658.5,-1.48
1318,659.0,0.3
1319,659.5,-0.6
1320,660.0,-0.6
1321,660.5,1.356812560174021
1322,661.0,0.6
1323,661.5,0.37840628008701055
1324,662.0,-0.347
1325,662.5,-0.0
1326,663.0,0.36270314004350523
1327,663.5,-0.228
1328,664.0,0.2953515700217526
1329,664.5,-0.324
1330,665.0,0.30967578501087634
1331,665.5,0.1
1332,666.0,-0.051
1333,666.5,0.13033789250543817
1334,667.0,-0.0
1335,667.5,0.06516894625271909
1336,668.0,0.032584473126359544
1337,668.5,0.016292236563179772
1338,669.0,0.008146118281589886
1339,669.5,0.004073059140794943
1340,670.0,0.0020365295703974715
1341,670.5,0.0010182647851987357
1342,671.0,-0.0
1343,671.5,0.0005091323925993679
